d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoFileDetailsAudioStream.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoFileDetailsVideoStream.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoGetRatingResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoListResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoLiveStreamingDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoMonetizationDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoPlayer.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoProcessingDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoProcessingDetailsProcessingProgress.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoProjectDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoRating.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoRecordingDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoSnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoStatistics.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoStatus.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoSuggestions.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoSuggestionsTagSuggestion.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoTopicDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeWatchSettings.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLQueryYouTube.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLQuery.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLUploadParameters.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLServiceYouTube.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLService.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLBatchQuery.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLBatchResult.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLErrorObject.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLFramework.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLJSONParser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTMHTTPFetcherLogging.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTMOAuth2WindowController.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTMOAuth2SignIn.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTMOAuth2Authentication.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/UploadOperation.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StatusItemView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoadingView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/Growl.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlDefines.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlApplicationBridge.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/JSON.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonIncludes.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonWriter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/NSObject+JSON.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPFormDataRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIFormDataRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFile.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Utilities.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadWindowController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/JCSSheetController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeAuthenticateManager.h
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m:254:47: warning: instance method '-triggerUpdate:' not found (return type defaults to 'id') [-Wobjc-method-access]
o                                        [self triggerUpdate:2];
o                                              ^~~~~~~~~~~~~
oIn file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m:19:
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.h:14:12: note: receiver is instance of class declared here
o@interface YoutubeUploadOperation : UploadOperation
o           ^
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m:278:15: warning: instance method '-triggerUpdate:' not found (return type defaults to 'id') [-Wobjc-method-access]
o        [self triggerUpdate:2];
o              ^~~~~~~~~~~~~
oIn file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m:19:
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.h:14:12: note: receiver is instance of class declared here
o@interface YoutubeUploadOperation : UploadOperation
o           ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m216"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeUploadOperation.o BoxSimpleShare/YoutubeUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler637fed107f8fb941^a5106c117f8fb941^-1170"/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m:254:47: warning: instance method '-triggerUpdate:' not found (return type defaults to 'id') [-Wobjc-method-access]                                        [self triggerUpdate:2];                                              ^~~~~~~~~~~~~In file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m:19:/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.h:14:12: note: receiver is instance of class declared here@interface YoutubeUploadOperation : UploadOperation           ^/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m:278:15: warning: instance method '-triggerUpdate:' not found (return type defaults to 'id') [-Wobjc-method-access]        [self triggerUpdate:2];              ^~~~~~~~~~~~~In file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m:19:/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.h:14:12: note: receiver is instance of class declared here@interface YoutubeUploadOperation : UploadOperation           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@74"Instance method '-triggerUpdate:' not found (return type defaults to 'id')-428834577#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-428834577#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@79"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.h0000000000000000^13#11#13#11#265#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@79"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m0000000000000000^253#46#253#46#8717#0#14"Semantic Issue1(3@79"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m0000000000000000^253#46#253#59#8717#0#-2@74"Instance method '-triggerUpdate:' not found (return type defaults to 'id')-428834577#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-428834577#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@79"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.h0000000000000000^13#11#13#11#265#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@79"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m0000000000000000^277#14#277#14#9686#0#14"Semantic Issue1(3@79"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m0000000000000000^277#14#277#27#9686#0#-0#0#1#-19%DVTDocumentLocation4@79"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m0000000000000000^3163"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeUploadOperation.o BoxSimpleShare/YoutubeUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-ahcbtgwnnhnldneqbxaiyjwyxzvi/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeUploadOperation.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeUploadOperation.dia -c /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeUploadOperation.o36"B34E49F8-1946-4AE4-8515-E771C9C963CC-
bED13F9B9-92C5-4FE9-B19A-B80C76D96F0A

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeUploadWindowController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428834576.603235
e428834576.926214
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeUploadWindowController.o
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadWindowController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadWindowController.m
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadWindowController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/JCSSheetController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTube.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeConstants.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLDefines.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeAccessPolicy.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLObject.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLUtilities.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/GTL.framework/Headers/GTLDateTime.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivity.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetailsBulletin.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetailsChannelItem.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetailsComment.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetailsFavorite.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetailsLike.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetailsPlaylistItem.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetailsPromotedItem.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetailsRecommendation.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetailsSocial.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetailsSubscription.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityContentDetailsUpload.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivityListResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeActivitySnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeCdnSettings.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannel.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelAuditDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelBannerResource.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelBrandingSettings.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelContentDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelContentOwnerDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelConversionPing.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelConversionPings.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelListResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelSettings.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelSnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelStatistics.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelStatus.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeChannelTopicDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeContentRating.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeGeoPoint.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeGuideCategory.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeGuideCategoryListResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeGuideCategorySnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeImageSettings.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeIngestionInfo.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeInvideoBranding.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeInvideoPosition.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeInvideoPromotion.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeInvideoTiming.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLiveBroadcast.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLiveBroadcastContentDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLiveBroadcastListResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLiveBroadcastSnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLiveBroadcastStatus.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLiveStream.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLiveStreamContentDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLiveStreamListResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLiveStreamSnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLiveStreamStatus.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLocalizedProperty.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeLocalizedString.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeMonitorStreamInfo.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePageInfo.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePlaylist.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePlaylistContentDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePlaylistItem.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePlaylistItemContentDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePlaylistItemListResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePlaylistItemSnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePlaylistItemStatus.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePlaylistListResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePlaylistPlayer.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePlaylistSnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePlaylistStatus.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePromotedItem.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePromotedItemId.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubePropertyValue.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeResourceId.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeSearchListResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeSearchResult.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeSearchResultSnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeSubscription.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeSubscriptionContentDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeSubscriptionListResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeSubscriptionSnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeSubscriptionSubscriberSnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeThumbnail.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeThumbnailDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeThumbnailSetResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeTokenPagination.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideo.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoAgeGating.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoCategory.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoCategoryListResponse.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoCategorySnippet.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoContentDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoContentDetailsRegionRestriction.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoConversionPing.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoConversionPings.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoFileDetails.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoFileDetailsAudioStream.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoFileDetailsVideoStream.h
