xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerLion.m
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerLion.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StandardPaths.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerLion.m218"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerLion.o BoxSimpleShare/VideoCaptureManagerLion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5802bd6050c3b841^35b8596550c3b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerLion.m0000000000000000^3143"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerLion.o BoxSimpleShare/VideoCaptureManagerLion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fxdmtkrlxjgqttbhoygywkfochhl/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerLion.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerLion.dia -c /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerLion.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerLion.o36"00D02D03-A4C2-450A-A906-042DF117C5E3-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/main.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415453270.196293
e415453272.129886
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/main.o
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/main.m180"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/main.o BoxSimpleShare/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler7f83325650c3b841^8940215850c3b841^---0#0#1#-19%DVTDocumentLocation2@61"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/main.m0000000000000000^3029"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/main.o BoxSimpleShare/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fxdmtkrlxjgqttbhoygywkfochhl/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/main.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/main.dia -c /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/main.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/main.o36"672330FD-A540-442A-BC35-DA685F05390A-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.xib
s415453291.751356
e415453322.373905
r1
xCompileXIB
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.xib54"CompileXIB BoxSimpleShare/FeedbackWindowController.xibe76dc06b50c3b841^39b95f8a50c3b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.xib0000000000000000^542"CompileXIB BoxSimpleShare/FeedbackWindowController.xib    cd /Cuongnq/Jobs/simpleshare/macosx    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 10.7 --output-format human-readable-text --compile /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/FeedbackWindowController.nib /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.xib36"B1836E75-5B32-40B4-BDC6-9FE159B288DE-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib
s415453292.144789
e415453322.959667
r1
xCompileXIB
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib
o/* com.apple.ibtool.document.warnings */
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib:1: warning: Content rectangle not entirely on screen with the menu bar (May not be completely visible for all screen resolutions and configurations) [9]
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compiling /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib57"CompileXIB BoxSimpleShare/GrantAccessWindowController.xib562d256c50c3b841^c5aafd8a50c3b841^-270"/* com.apple.ibtool.document.warnings *//Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib:1: warning: Content rectangle not entirely on screen with the menu bar (May not be completely visible for all screen resolutions and configurations)1(21%IDEActivityLogMessage2@136"Content rectangle not entirely on screen with the menu bar (May not be completely visible for all screen resolutions and configurations)58"Content rectangle not entirely on screen with the menu bar415453322#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@86"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#1#-19%DVTDocumentLocation4@86"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib0000000000000000^551"CompileXIB BoxSimpleShare/GrantAccessWindowController.xib    cd /Cuongnq/Jobs/simpleshare/macosx    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 10.7 --output-format human-readable-text --compile /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/GrantAccessWindowController.nib /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib36"084CBF0E-8614-4EB8-B1CC-C378B55CC4E0-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib
s415455055.634604
e415455079.901748
r1
xCompileXIB
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib
o/* com.apple.ibtool.document.warnings */
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib:709: warning: Content rectangle not entirely on screen with the menu bar (May not be completely visible for all screen resolutions and configurations) [9]
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compiling /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib47"CompileXIB BoxSimpleShare/en.lproj/MainMenu.xib6230ab4f57c3b841^b1dce66757c3b841^-262"/* com.apple.ibtool.document.warnings *//Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib:709: warning: Content rectangle not entirely on screen with the menu bar (May not be completely visible for all screen resolutions and configurations)1(21%IDEActivityLogMessage2@136"Content rectangle not entirely on screen with the menu bar (May not be completely visible for all screen resolutions and configurations)58"Content rectangle not entirely on screen with the menu bar415455079#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@76"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib0000000000000000^708#18446744073709551615#708#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#1#-19%DVTDocumentLocation4@76"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib0000000000000000^521"CompileXIB BoxSimpleShare/en.lproj/MainMenu.xib    cd /Cuongnq/Jobs/simpleshare/macosx    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 10.7 --output-format human-readable-text --compile /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/en.lproj/MainMenu.nib /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib36"983E8D23-400D-4E87-B882-BEDD2C9E9CE0-
b70F4F71B-7C72-43A0-B812-4D1F225C6E0E

CCopyStringsFile /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/Localized.strings BoxSimpleShare/Localized.strings
s415453292.016994
e415453292.070654
r1
xCopyStringsFile
x/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/Localized.strings
xBoxSimpleShare/Localized.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Copy BoxSimpleShare/Localized.strings113"CopyStringsFile build/Debug/SimpleShare.app/Contents/Resources/Localized.strings BoxSimpleShare/Localized.strings6474046c50c3b841^f417126c50c3b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Localized.strings0000000000000000^360"CopyStringsFile build/Debug/SimpleShare.app/Contents/Resources/Localized.strings BoxSimpleShare/Localized.strings    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding UTF-16 --outdir /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources -- BoxSimpleShare/Localized.strings36"5B2EBB81-9A48-40C6-851F-9905330D2E90-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCopyStringsFile /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/en.lproj/InfoPlist.strings BoxSimpleShare/en.lproj/InfoPlist.strings
s415453290.576078
e415453291.750936
r1
xCopyStringsFile
x/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/en.lproj/InfoPlist.strings
xBoxSimpleShare/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy BoxSimpleShare/en.lproj/InfoPlist.strings131"CopyStringsFile build/Debug/SimpleShare.app/Contents/Resources/en.lproj/InfoPlist.strings BoxSimpleShare/en.lproj/InfoPlist.strings4298936a50c3b841^533ec06b50c3b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/InfoPlist.strings0000000000000000^396"CopyStringsFile build/Debug/SimpleShare.app/Contents/Resources/en.lproj/InfoPlist.strings BoxSimpleShare/en.lproj/InfoPlist.strings    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding UTF-16 --outdir /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/en.lproj -- BoxSimpleShare/en.lproj/InfoPlist.strings36"ADD1FBFB-51C4-4160-B114-53C6B5C6AD45-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCpResource APPL.icns build/Debug/SimpleShare.app/Contents/Resources/APPL.icns
s415453291.805879
e415453291.896336
r1
xCpResource
xAPPL.icns
xbuild/Debug/SimpleShare.app/Contents/Resources/APPL.icns
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug/SimpleShare.app/Contents/Resources/APPL.icns77"CpResource APPL.icns build/Debug/SimpleShare.app/Contents/Resources/APPL.icns7862ce6b50c3b841^c977e56b50c3b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/APPL.icns003440d2dcffdf42^353"CpResource APPL.icns build/Debug/SimpleShare.app/Contents/Resources/APPL.icns    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/APPL.icns /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources36"C29D8636-27DC-4945-8DE3-DA7EEA27A659-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCpResource Frameworks/UKKQueue/README build/Debug/SimpleShare.app/Contents/Resources/README
s415453291.974288
e415453292.039399
r1
xCpResource
xFrameworks/UKKQueue/README
xbuild/Debug/SimpleShare.app/Contents/Resources/README
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug/SimpleShare.app/Contents/Resources/README91"CpResource Frameworks/UKKQueue/README build/Debug/SimpleShare.app/Contents/Resources/READMEa52ffc6b50c3b841^a0170a6c50c3b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/README003440d2dcffdf42^384"CpResource Frameworks/UKKQueue/README build/Debug/SimpleShare.app/Contents/Resources/README    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/README /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources36"AA8FA884-FA38-4BF8-9AD0-9DF4000A44CC-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCpResource Resources/Images/active-icon.png build/Debug/SimpleShare.app/Contents/Resources/active-icon.png
s415453292.039791
e415453292.051228
r1
xCpResource
xResources/Images/active-icon.png
xbuild/Debug/SimpleShare.app/Contents/Resources/active-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug/SimpleShare.app/Contents/Resources/active-icon.png106"CpResource Resources/Images/active-icon.png build/Debug/SimpleShare.app/Contents/Resources/active-icon.png62480a6c50c3b841^541e0d6c50c3b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/active-icon.png003440d2dcffdf42^405"CpResource Resources/Images/active-icon.png build/Debug/SimpleShare.app/Contents/Resources/active-icon.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/active-icon.png /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources36"E2BAC7A2-66DD-4036-AE10-B671E3477BE4-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCpResource Resources/Images/active-icon@2x.png build/Debug/SimpleShare.app/Contents/Resources/active-icon@2x.png
s415453292.051593
e415453292.071394
r1
xCpResource
xResources/Images/active-icon@2x.png
xbuild/Debug/SimpleShare.app/Contents/Resources/active-icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/SimpleShare.app/Contents/Resources/active-icon@2x.png112"CpResource Resources/Images/active-icon@2x.png build/Debug/SimpleShare.app/Contents/Resources/active-icon@2x.pngd4460d6c50c3b841^a149126c50c3b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/active-icon@2x.png003440d2dcffdf42^414"CpResource Resources/Images/active-icon@2x.png build/Debug/SimpleShare.app/Contents/Resources/active-icon@2x.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/active-icon@2x.png /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources36"108ED20A-E8FA-4A88-958A-9BD4319574B8-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCpResource Resources/Images/default-icon.png build/Debug/SimpleShare.app/Contents/Resources/default-icon.png
s415453292.071119
e415453292.075134
r1
xCpResource
xResources/Images/default-icon.png
xbuild/Debug/SimpleShare.app/Contents/Resources/default-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/SimpleShare.app/Contents/Resources/default-icon.png108"CpResource Resources/Images/default-icon.png build/Debug/SimpleShare.app/Contents/Resources/default-icon.png075d126c50c3b841^4147136c50c3b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/default-icon.png003440d2dcffdf42^408"CpResource Resources/Images/default-icon.png build/Debug/SimpleShare.app/Contents/Resources/default-icon.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/default-icon.png /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources36"35DCE47F-A849-4F0E-8D86-CBD85782A316-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCpResource Resources/Images/default-icon@2x.png build/Debug/SimpleShare.app/Contents/Resources/default-icon@2x.png
s415453292.071716
e415453292.075108
r1
xCpResource
xResources/Images/default-icon@2x.png
xbuild/Debug/SimpleShare.app/Contents/Resources/default-icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/SimpleShare.app/Contents/Resources/default-icon@2x.png114"CpResource Resources/Images/default-icon@2x.png build/Debug/SimpleShare.app/Contents/Resources/default-icon@2x.png5b78126c50c3b841^425a136c50c3b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/default-icon@2x.png003440d2dcffdf42^417"CpResource Resources/Images/default-icon@2x.png build/Debug/SimpleShare.app/Contents/Resources/default-icon@2x.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/default-icon@2x.png /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources36"B9CCEC1D-37C4-4A2D-9335-A70700A2AD1E-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCpResource Resources/Images/dmg_background.png build/Debug/SimpleShare.app/Contents/Resources/dmg_background.png
s415453290.576979
e415453291.791202
r1
xCpResource
xResources/Images/dmg_background.png
xbuild/Debug/SimpleShare.app/Contents/Resources/dmg_background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/SimpleShare.app/Contents/Resources/dmg_background.png112"CpResource Resources/Images/dmg_background.png build/Debug/SimpleShare.app/Contents/Resources/dmg_background.pngb0c8936a50c3b841^8e93ca6b50c3b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/dmg_background.png003440d2dcffdf42^414"CpResource Resources/Images/dmg_background.png build/Debug/SimpleShare.app/Contents/Resources/dmg_background.png    cd /Cuongnq/Jobs/simpleshare/macosx    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Cuongnq/Jobs/simpleshare/macosx/Resources/Images/dmg_background.png /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources36"5316917C-CA8E-4385-821B-8001D8F517A5-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCpResource Resources/Images/icon-animation-1.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-1.png
s415453292.075436
e415453292.077365
r1
xCpResource
xResources/Images/icon-animation-1.png
xbuild/Debug/SimpleShare.app/Contents/Resources/icon-animation-1.png
